dias_sin_localizar,semanas_sin_localizar,semanas_sin_localizar_cap,dias_sin_localizar_cap,estatus,tipo,grupo de edad,sexo,dia
129.0,18.0,7.0,100.0,localizada,indígena,6 a 11,hombre,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,miércoles
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,domingo
,,,,no localizada,mestiza,12 a 17,hombre,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,hombre,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,hombre,martes
7.0,1.0,1.0,7.0,localizada,indígena,6 a 11,hombre,jueves
7.0,1.0,1.0,7.0,localizada,indígena,6 a 11,hombre,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,6 a 11,hombre,viernes
5.0,0.0,0.0,5.0,localizada,indígena,6 a 11,hombre,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,0 a 5,mujer,domingo
20.0,2.0,2.0,20.0,localizada,mestiza,12 a 17,hombre,domingo
159.0,22.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
63.0,9.0,7.0,63.0,localizada,mestiza,12 a 17,mujer,jueves
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,no localizada,indígena,0 a 5,hombre,sábado
4.0,0.0,0.0,4.0,no localizada,indígena,0 a 5,hombre,sábado
4.0,0.0,0.0,4.0,no localizada,mestiza,0 a 5,hombre,sábado
20.0,2.0,2.0,20.0,localizada,mestiza,12 a 17,mujer,sábado
28.0,4.0,4.0,28.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,0 a 5,hombre,sábado
27.0,3.0,3.0,27.0,localizada,indígena,12 a 17,mujer,sábado
13.0,1.0,1.0,13.0,localizada,mestiza,12 a 17,hombre,sábado
11.0,1.0,1.0,11.0,localizada,indígena,0 a 5,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,mestiza,6 a 11,mujer,jueves
,,,,no localizada,indígena,6 a 11,hombre,jueves
13.0,1.0,1.0,13.0,localizada,indígena,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
11.0,1.0,1.0,11.0,localizada,mestiza,12 a 17,hombre,martes
,,,,no localizada,mestiza,0 a 5,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,jueves
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,domingo
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,domingo
7.0,1.0,1.0,7.0,localizada,mestiza,6 a 11,hombre,domingo
7.0,1.0,1.0,7.0,localizada,mestiza,0 a 5,hombre,domingo
10.0,1.0,1.0,10.0,localizada,mestiza,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,lunes
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
122.0,17.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,hombre,viernes
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,sábado
11.0,1.0,1.0,11.0,localizada,mestiza,12 a 17,mujer,domingo
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
25.0,3.0,3.0,25.0,localizada,indígena,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,lunes
112.0,16.0,7.0,100.0,localizada,mestiza,12 a 17,hombre,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,jueves
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,0 a 5,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,lunes
22.0,3.0,3.0,22.0,localizada,mestiza,12 a 17,mujer,martes
24.0,3.0,3.0,24.0,localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada sin vida,mestiza,12 a 17,mujer,sábado
38.0,5.0,5.0,38.0,localizada,indígena,0 a 5,hombre,domingo
13.0,1.0,1.0,13.0,localizada,mestiza,0 a 5,mujer,domingo
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,domingo
79.0,11.0,7.0,79.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,0 a 5,mujer,lunes
,,,,no localizada,mestiza,0 a 5,mujer,lunes
,,,,no localizada,mestiza,12 a 17,hombre,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,martes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,hombre,domingo
38.0,5.0,5.0,38.0,localizada,indígena,12 a 17,hombre,domingo
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,lunes
,,,,no localizada,mestiza,6 a 11,hombre,jueves
,,,,no localizada,indígena,6 a 11,hombre,jueves
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,mujer,jueves
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,hombre,viernes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,viernes
20.0,2.0,2.0,20.0,localizada,mestiza,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,domingo
,,,,no localizada,mestiza,0 a 5,mujer,domingo
,,,,no localizada,mestiza,0 a 5,mujer,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,lunes
101.0,14.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,6 a 11,hombre,miércoles
,,,,no localizada,indígena,6 a 11,hombre,jueves
,,,,no localizada,mestiza,0 a 5,hombre,jueves
,,,,no localizada,mestiza,6 a 11,mujer,jueves
18.0,2.0,2.0,18.0,localizada,indígena,0 a 5,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,indígena,0 a 5,mujer,martes
,,,,no localizada,indígena,0 a 5,hombre,miércoles
,,,,no localizada,mestiza,0 a 5,mujer,miércoles
12.0,1.0,1.0,12.0,localizada,mestiza,12 a 17,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,6 a 11,hombre,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,0 a 5,hombre,jueves
45.0,6.0,6.0,45.0,localizada,indígena,12 a 17,mujer,jueves
15.0,2.0,2.0,15.0,localizada,mestiza,12 a 17,mujer,sábado
11.0,1.0,1.0,11.0,localizada,mestiza,12 a 17,mujer,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,hombre,martes
14.0,2.0,2.0,14.0,localizada,mestiza,12 a 17,mujer,martes
54.0,7.0,7.0,54.0,localizada,mestiza,12 a 17,mujer,miércoles
54.0,7.0,7.0,54.0,localizada,mestiza,6 a 11,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,0 a 5,hombre,jueves
1.0,0.0,0.0,1.0,localizada,mestiza,0 a 5,mujer,jueves
11.0,1.0,1.0,11.0,localizada,mestiza,0 a 5,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,0 a 5,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
8.0,1.0,1.0,8.0,localizada,mestiza,0 a 5,hombre,martes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,martes
9.0,1.0,1.0,9.0,localizada,mestiza,0 a 5,hombre,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,martes
49.0,7.0,7.0,49.0,localizada,indígena,12 a 17,hombre,martes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,6 a 11,hombre,jueves
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,hombre,viernes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
40.0,5.0,5.0,40.0,localizada sin vida,indígena,12 a 17,hombre,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,viernes
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,6 a 11,hombre,miércoles
14.0,2.0,2.0,14.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,hombre,viernes
12.0,1.0,1.0,12.0,localizada,indígena,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,sábado
31.0,4.0,4.0,31.0,localizada,indígena,12 a 17,hombre,domingo
30.0,4.0,4.0,30.0,localizada,indígena,12 a 17,hombre,domingo
22.0,3.0,3.0,22.0,localizada,indígena,6 a 11,hombre,miércoles
21.0,3.0,3.0,21.0,localizada,indígena,0 a 5,mujer,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,jueves
21.0,3.0,3.0,21.0,localizada,mestiza,0 a 5,hombre,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,sábado
18.0,2.0,2.0,18.0,localizada,mestiza,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,lunes
17.0,2.0,2.0,17.0,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,indígena,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,martes
22.0,3.0,3.0,22.0,localizada,mestiza,6 a 11,hombre,miércoles
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,jueves
18.0,2.0,2.0,18.0,localizada,mestiza,12 a 17,hombre,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
14.0,2.0,2.0,14.0,localizada,indígena,12 a 17,mujer,domingo
20.0,2.0,2.0,20.0,localizada,mestiza,0 a 5,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,martes
28.0,4.0,4.0,28.0,localizada,mestiza,12 a 17,mujer,martes
37.0,5.0,5.0,37.0,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,6 a 11,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
22.0,3.0,3.0,22.0,localizada,mestiza,12 a 17,mujer,jueves
80.0,11.0,7.0,80.0,localizada,indígena,12 a 17,mujer,viernes
367.0,52.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,domingo
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,domingo
23.0,3.0,3.0,23.0,localizada,indígena,6 a 11,hombre,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,jueves
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
20.0,2.0,2.0,20.0,localizada,mestiza,12 a 17,mujer,domingo
31.0,4.0,4.0,31.0,localizada,mestiza,0 a 5,mujer,lunes
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,miércoles
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,domingo
,,,,no localizada,indígena,0 a 5,mujer,domingo
,,,,no localizada,indígena,0 a 5,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,miércoles
317.0,45.0,7.0,100.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,mestiza,6 a 11,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,jueves
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,sábado
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,sábado
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,lunes
23.0,3.0,3.0,23.0,localizada,indígena,12 a 17,mujer,martes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,6 a 11,mujer,miércoles
,,,,no localizada,indígena,6 a 11,hombre,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
32.0,4.0,4.0,32.0,localizada,indígena,12 a 17,mujer,viernes
11.0,1.0,1.0,11.0,localizada,mestiza,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,martes
41.0,5.0,5.0,41.0,localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,12 a 17,hombre,viernes
12.0,1.0,1.0,12.0,localizada,mestiza,0 a 5,mujer,viernes
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,0 a 5,hombre,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,indígena,0 a 5,mujer,martes
-0.0,-0.0,-0.0,-0.0,localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,viernes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,domingo
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
21.0,3.0,3.0,21.0,localizada,indígena,0 a 5,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,lunes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
11.0,1.0,1.0,11.0,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,6 a 11,mujer,martes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,jueves
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,viernes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,hombre,sábado
33.0,4.0,4.0,33.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,6 a 11,hombre,martes
1.0,0.0,0.0,1.0,localizada,indígena,6 a 11,mujer,martes
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,miércoles
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,miércoles
9.0,1.0,1.0,9.0,localizada sin vida,indígena,6 a 11,mujer,jueves
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,jueves
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,viernes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,sábado
26.0,3.0,3.0,26.0,localizada,mestiza,12 a 17,hombre,domingo
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,6 a 11,hombre,lunes
,,,,no localizada,mestiza,6 a 11,hombre,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,0 a 5,hombre,martes
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,miércoles
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,12 a 17,mujer,miércoles
33.0,4.0,4.0,33.0,localizada,mestiza,6 a 11,hombre,jueves
33.0,4.0,4.0,33.0,localizada,mestiza,6 a 11,mujer,jueves
,,,,no localizada,mestiza,0 a 5,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,sábado
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,sábado
17.0,2.0,2.0,17.0,localizada,indígena,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,hombre,sábado
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,domingo
12.0,1.0,1.0,12.0,localizada,indígena,12 a 17,mujer,jueves
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,jueves
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,hombre,sábado
,,,,no localizada,indígena,12 a 17,mujer,domingo
15.0,2.0,2.0,15.0,localizada,indígena,12 a 17,mujer,domingo
12.0,1.0,1.0,12.0,localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,domingo
,,,,no localizada,mestiza,0 a 5,mujer,lunes
,,,,no localizada,mestiza,6 a 11,mujer,lunes
,,,,no localizada,indígena,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,martes
66.0,9.0,7.0,66.0,localizada,indígena,12 a 17,mujer,miércoles
17.0,2.0,2.0,17.0,localizada,mestiza,12 a 17,mujer,miércoles
16.0,2.0,2.0,16.0,localizada,mestiza,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,hombre,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,domingo
28.0,4.0,4.0,28.0,localizada,indígena,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,hombre,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,viernes
160.0,22.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,sábado
31.0,4.0,4.0,31.0,localizada,indígena,6 a 11,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
37.0,5.0,5.0,37.0,localizada,indígena,12 a 17,mujer,martes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
22.0,3.0,3.0,22.0,localizada,mestiza,12 a 17,hombre,lunes
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,6 a 11,hombre,martes
26.0,3.0,3.0,26.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,indígena,12 a 17,mujer,jueves
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,domingo
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,sábado
15.0,2.0,2.0,15.0,localizada,indígena,6 a 11,hombre,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,martes
,,,,no localizada,mestiza,12 a 17,hombre,martes
,,,,no localizada,indígena,0 a 5,mujer,viernes
20.0,2.0,2.0,20.0,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,indígena,6 a 11,hombre,sábado
61.0,8.0,7.0,61.0,localizada,indígena,0 a 5,mujer,domingo
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,martes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,martes
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,miércoles
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,hombre,viernes
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,sábado
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,sábado
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,hombre,jueves
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,martes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,hombre,martes
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,jueves
22.0,3.0,3.0,22.0,localizada,indígena,12 a 17,mujer,jueves
13.0,1.0,1.0,13.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
122.0,17.0,7.0,100.0,localizada,mestiza,12 a 17,hombre,viernes
95.0,13.0,7.0,95.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
305.0,43.0,7.0,100.0,localizada,indígena,6 a 11,mujer,domingo
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,hombre,jueves
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,viernes
20.0,2.0,2.0,20.0,localizada,indígena,6 a 11,hombre,sábado
